gene,logfoldchanges,pvals,pvals_adj,cluster
PDE1C,4.7780504,0,0,Microglia(PCDH9high)
SLAIN1,4.1217504,0,0,Microglia(PCDH9high)
AGAP1,3.7763023,0,0,Microglia(PCDH9high)
PEX5L,3.43695,0,0,Microglia(PCDH9high)
PTPRK,4.094399,0,0,Microglia(PCDH9high)
NRXN3,3.310914,0,0,Microglia(PCDH9high)
C10orf90,5.5249395,0,0,Microglia(PCDH9high)
TRIM2,3.736823,0,0,Microglia(PCDH9high)
TMEM165,3.0326197,0,0,Microglia(PCDH9high)
NPAS3,2.8866465,0,0,Microglia(PCDH9high)
AKAP6,3.6858678,0,0,Microglia(PCDH9high)
KIRREL3,4.3274965,0,0,Microglia(PCDH9high)
NTM,3.8382013,0,0,Microglia(PCDH9high)
C10orf11,2.8741546,0,0,Microglia(PCDH9high)
CREB5,4.4931226,0,0,Microglia(PCDH9high)
ERBB4,3.1538825,0,0,Microglia(PCDH9high)
QKI,1.4299527,0,0,Microglia(PCDH9high)
NLGN1,2.83356,0,0,Microglia(PCDH9high)
OTUD7A,4.0963306,0,0,Microglia(PCDH9high)
CLASP2,2.560609,0,0,Microglia(PCDH9high)
DNAJC6,3.9168732,0,0,Microglia(PCDH9high)
DLG1,2.7710178,0,0,Microglia(PCDH9high)
SGK1,2.7272472,0,0,Microglia(PCDH9high)
NCKAP5,2.5339947,0,0,Microglia(PCDH9high)
7-Sep,2.7841144,0,0,Microglia(PCDH9high)
FBXL7,4.5227165,0,0,Microglia(PCDH9high)
FRYL,2.5779855,0,0,Microglia(PCDH9high)
LIMCH1,3.5373826,0,0,Microglia(PCDH9high)
MOBP,4.304968,0,0,Microglia(PCDH9high)
CLMN,5.001416,0,0,Microglia(PCDH9high)
DLC1,4.299615,0,0,Microglia(PCDH9high)
PLEKHH1,4.4299088,0,0,Microglia(PCDH9high)
PALM2,5.0091186,0,0,Microglia(PCDH9high)
RP11-654K19.6,5.556674,0,0,Microglia(PCDH9high)
LRP1B,2.4157488,0,0,Microglia(PCDH9high)
LSAMP,2.2158697,0,0,Microglia(PCDH9high)
CDH20,4.108493,0,0,Microglia(PCDH9high)
MAN2A1,2.403707,0,0,Microglia(PCDH9high)
ENPP2,4.2362857,0,0,Microglia(PCDH9high)
APBB2,4.052729,0,0,Microglia(PCDH9high)
CTNND2,2.9607956,0,0,Microglia(PCDH9high)
CERCAM,4.4663486,0,0,Microglia(PCDH9high)
DIP2C,3.2692585,0,0,Microglia(PCDH9high)
KCNH8,4.6567764,0,0,Microglia(PCDH9high)
SH3GL3,3.872503,0,0,Microglia(PCDH9high)
SLCO3A1,4.371194,0,0,Microglia(PCDH9high)
ENOX1,3.4335551,0,0,Microglia(PCDH9high)
ZBTB16,2.3020005,0,0,Microglia(PCDH9high)
KLHL32,4.202934,0,0,Microglia(PCDH9high)
PXK,3.721589,0,0,Microglia(PCDH9high)
DPYD,2.2683058,0,0,Microglia(PCDH9high)
ARAP2,2.9106593,0,0,Microglia(PCDH9high)
ATP8A1,2.9942486,0,0,Microglia(PCDH9high)
ANO4,4.119738,0,0,Microglia(PCDH9high)
SCD5,3.6319592,0,0,Microglia(PCDH9high)
ANKS1B,2.387134,0,0,Microglia(PCDH9high)
CDC42BPA,3.0707533,0,0,Microglia(PCDH9high)
USP54,3.9945579,0,0,Microglia(PCDH9high)
ERBIN,2.2425385,0,0,Microglia(PCDH9high)
FAM107B,3.8229961,0,0,Microglia(PCDH9high)
PDE1A,3.1938765,0,0,Microglia(PCDH9high)
ADGRB3,1.9929136,0,0,Microglia(PCDH9high)
TMEFF2,3.5252433,0,0,Microglia(PCDH9high)
BCAS1,4.4001966,0,0,Microglia(PCDH9high)
RAPGEF5,3.0448935,0,0,Microglia(PCDH9high)
KANK1,4.479513,0,0,Microglia(PCDH9high)
FUT8,2.774138,0,0,Microglia(PCDH9high)
GRID1,3.774001,0,0,Microglia(PCDH9high)
TJP1,2.7249799,0,0,Microglia(PCDH9high)
DAAM2,4.682909,0,0,Microglia(PCDH9high)
PDE8A,2.3937514,0,0,Microglia(PCDH9high)
SHTN1,1.749074,0,0,Microglia(PCDH9high)
PTK2,2.0563977,0,0,Microglia(PCDH9high)
DOCK3,2.6351483,0,0,Microglia(PCDH9high)
CNTNAP4,4.02066,0,0,Microglia(PCDH9high)
GRM3,3.839619,0,0,Microglia(PCDH9high)
COBL,4.2483864,0,0,Microglia(PCDH9high)
DOCK9,3.6362164,0,0,Microglia(PCDH9high)
ZBTB20,1.4589739,0,0,Microglia(PCDH9high)
POLR2F,4.385754,0,0,Microglia(PCDH9high)
HECW2,3.645509,0,0,Microglia(PCDH9high)
EXOC6B,2.0871906,0,0,Microglia(PCDH9high)
ARHGAP21,1.9319792,0,0,Microglia(PCDH9high)
DSCAML1,4.236444,0,0,Microglia(PCDH9high)
SYNJ2,4.4282665,0,0,Microglia(PCDH9high)
TF,3.4918246,0,0,Microglia(PCDH9high)
PARK2,2.712394,0,0,Microglia(PCDH9high)
AGPAT4,3.539389,0,0,Microglia(PCDH9high)
KCNMB4,3.3497238,0,0,Microglia(PCDH9high)
AK5,3.0367074,0,0,Microglia(PCDH9high)
ATP10B,4.741373,0,0,Microglia(PCDH9high)
MYO1D,3.3686106,0,0,Microglia(PCDH9high)
DIP2B,1.6140786,0,0,Microglia(PCDH9high)
CADM1,2.653696,0,0,Microglia(PCDH9high)
PKP4,2.7696145,0,0,Microglia(PCDH9high)
CACNA2D1,2.49364,0,0,Microglia(PCDH9high)
DST,1.7505668,0,0,Microglia(PCDH9high)
DOCK1,3.8490846,0,0,Microglia(PCDH9high)
CNDP1,3.9901295,0,0,Microglia(PCDH9high)
ADIPOR2,2.5366495,0,0,Microglia(PCDH9high)
LPGAT1,2.6896443,0,0,Microglia(PCDH9high)
SAMD12,2.367239,0,0,Microglia(PCDH9high)
GAB1,2.1582177,0,0,Microglia(PCDH9high)
NALCN,3.2184331,0,0,Microglia(PCDH9high)
PPM1B,2.8707333,0,0,Microglia(PCDH9high)
RFTN2,4.4344764,0,0,Microglia(PCDH9high)
1-Mar,1.5352414,0,0,Microglia(PCDH9high)
PSD3,2.1776147,0,0,Microglia(PCDH9high)
NFASC,3.9107146,0,0,Microglia(PCDH9high)
FRMD4B,1.935317,0,0,Microglia(PCDH9high)
C9orf3,2.4440868,0,0,Microglia(PCDH9high)
ASTN2,3.2444034,0,0,Microglia(PCDH9high)
GPHN,1.8795756,0,0,Microglia(PCDH9high)
CDK19,2.1361053,0,0,Microglia(PCDH9high)
PHACTR3,3.9008868,0,0,Microglia(PCDH9high)
HHIP,3.7061875,0,0,Microglia(PCDH9high)
IGSF11,3.6304243,0,0,Microglia(PCDH9high)
MOG,4.1516743,0,0,Microglia(PCDH9high)
HIP1,3.4465072,0,0,Microglia(PCDH9high)
PPM1H,3.5944362,0,0,Microglia(PCDH9high)
AUTS2,1.372802,0,0,Microglia(PCDH9high)
HS3ST5,4.1612372,0,0,Microglia(PCDH9high)
ROBO1,2.398265,0,0,Microglia(PCDH9high)
FNBP1,2.2610319,0,0,Microglia(PCDH9high)
ABCA2,3.607456,0,0,Microglia(PCDH9high)
KIF6,4.493152,0,0,Microglia(PCDH9high)
SLCO1A2,4.0978127,0,0,Microglia(PCDH9high)
ABCA8,4.3504167,0,0,Microglia(PCDH9high)
CNTNAP2,1.7814218,0,0,Microglia(PCDH9high)
RNF144A,4.0006657,0,0,Microglia(PCDH9high)
PHLDB1,4.3109803,0,0,Microglia(PCDH9high)
FGFR2,4.1801744,0,0,Microglia(PCDH9high)
FAM13C,3.9068763,0,0,Microglia(PCDH9high)
KIF1B,2.1987026,0,0,Microglia(PCDH9high)
LRRC7,1.9176527,0,0,Microglia(PCDH9high)
GNAO1,3.2696815,0,0,Microglia(PCDH9high)
EVA1C,3.7661326,0,0,Microglia(PCDH9high)
C1QTNF3-AMACR,2.7865922,0,0,Microglia(PCDH9high)
JAM3,3.1734595,0,0,Microglia(PCDH9high)
COLGALT2,4.03027,0,0,Microglia(PCDH9high)
SH3D19,3.1998732,0,0,Microglia(PCDH9high)
LRRC1,3.701715,0,0,Microglia(PCDH9high)
OSBPL1A,2.0271912,0,0,Microglia(PCDH9high)
SEMA6A,3.5767605,5.308018e-317,4.31086889e-315,Microglia(PCDH9high)
KIF13A,2.5274563,1.61715e-317,1.316294965e-315,Microglia(PCDH9high)
GALNT13,2.8358166,1.1559064e-315,9.366703444e-314,Microglia(PCDH9high)
LAMA2,3.868086,2.42794495185e-313,1.963074425067e-311,Microglia(PCDH9high)
ANKRD28,2.852006,2.7677717940246e-310,2.23E-308,Microglia(PCDH9high)
MAPT,3.3209248,2.67E-308,2.13E-306,Microglia(PCDH9high)
ANKIB1,2.0083103,0,0,Microglia(PCDH9high)
HIPK2,2.0473163,0.00E+00,4.72E-307,Microglia(PCDH9high)
TULP4,2.0640528,8.08E-308,6.43E-306,Microglia(PCDH9high)
LRP2,4.397836,1.07E-300,8.34E-299,Microglia(PCDH9high)
MAGI1,2.0219831,1.18E-301,9.26E-300,Microglia(PCDH9high)
TSPAN5,2.5450926,8.32E-298,6.40E-296,Microglia(PCDH9high)
PCSK6,4.375265,5.84E-294,4.42E-292,Microglia(PCDH9high)
CCDC88A,1.5500691,5.85E-302,4.60E-300,Microglia(PCDH9high)
ELMO1,0.92305636,1.90E-307,1.51E-305,Microglia(PCDH9high)
SLC5A11,4.372682,3.58E-291,2.66E-289,Microglia(PCDH9high)
APP,1.9195291,4.32E-297,3.31E-295,Microglia(PCDH9high)
ANLN,3.6130874,1.75E-291,1.31E-289,Microglia(PCDH9high)
ARFGEF3,2.9743276,2.47E-291,1.84E-289,Microglia(PCDH9high)
ADAMTS18,4.8399134,5.04E-289,3.68E-287,Microglia(PCDH9high)
NCOA7,2.0860355,1.05E-293,7.92E-292,Microglia(PCDH9high)
NEO1,2.6260712,1.51E-291,1.13E-289,Microglia(PCDH9high)
FOLH1,4.0823836,1.84E-286,1.33E-284,Microglia(PCDH9high)
UGT8,3.4449043,8.04E-286,5.81E-284,Microglia(PCDH9high)
CDK18,3.3077154,3.87E-282,2.75E-280,Microglia(PCDH9high)
PRR5L,4.4627047,6.09E-279,4.27E-277,Microglia(PCDH9high)
PTBP2,1.7928997,7.72E-281,5.48E-279,Microglia(PCDH9high)
KCNAB1,2.778874,1.82E-276,1.27E-274,Microglia(PCDH9high)
LPAR1,1.8271947,1.31E-279,9.25E-278,Microglia(PCDH9high)
SORT1,1.6470495,1.02E-279,7.20E-278,Microglia(PCDH9high)
PPFIA2,1.9172546,6.94E-279,4.85E-277,Microglia(PCDH9high)
ZDHHC20,2.4980583,1.54E-274,1.06E-272,Microglia(PCDH9high)
PIEZO2,4.031802,5.11E-272,3.44E-270,Microglia(PCDH9high)
RASGRF2,3.3931227,1.09E-272,7.43E-271,Microglia(PCDH9high)
CNTN2,3.573548,9.73E-272,6.54E-270,Microglia(PCDH9high)
ZNF652,1.8207545,1.48E-275,1.02E-273,Microglia(PCDH9high)
MOB3B,2.634791,2.90E-272,1.96E-270,Microglia(PCDH9high)
LANCL1,2.8611288,9.26E-270,6.13E-268,Microglia(PCDH9high)
SLC22A15,3.7378125,7.60E-268,4.97E-266,Microglia(PCDH9high)
ZNF708,2.6547253,4.87E-269,3.21E-267,Microglia(PCDH9high)
MLLT4,3.1372135,2.32E-267,1.51E-265,Microglia(PCDH9high)
ADD3,2.6960475,2.58E-266,1.67E-264,Microglia(PCDH9high)
MBNL2,1.5744698,1.69E-270,1.13E-268,Microglia(PCDH9high)
KCTD8,3.107881,9.37E-265,6.01E-263,Microglia(PCDH9high)
ZFYVE16,2.0100546,2.90E-267,1.89E-265,Microglia(PCDH9high)
FA2H,4.3801317,1.93E-263,1.23E-261,Microglia(PCDH9high)
PPP1R9A,2.609769,1.72E-265,1.11E-263,Microglia(PCDH9high)
PLPPR1,3.7126684,3.10E-263,1.96E-261,Microglia(PCDH9high)
SGIP1,2.5865226,6.28E-265,4.04E-263,Microglia(PCDH9high)
ALCAM,1.6746035,1.17E-267,7.67E-266,Microglia(PCDH9high)
NDRG1,3.292036,9.65E-263,6.10E-261,Microglia(PCDH9high)
KCNIP4,1.3580109,9.57E-271,6.40E-269,Microglia(PCDH9high)
RBFOX1,1.3899715,6.35E-269,4.18E-267,Microglia(PCDH9high)
STK39,3.1287591,1.04E-259,6.49E-258,Microglia(PCDH9high)
OPALIN,3.595879,5.57E-258,3.45E-256,Microglia(PCDH9high)
PPP1R16B,4.033009,3.73E-257,2.31E-255,Microglia(PCDH9high)
MEGF10,3.9130204,1.75E-256,1.08E-254,Microglia(PCDH9high)
AMER2,3.1479187,1.76E-256,1.08E-254,Microglia(PCDH9high)
ZNF704,3.3304644,5.13E-256,3.14E-254,Microglia(PCDH9high)
CARNS1,3.5430498,2.93E-254,1.78E-252,Microglia(PCDH9high)
EFHD1,4.0339513,3.66E-253,2.20E-251,Microglia(PCDH9high)
CDC14B,2.0199883,2.99E-256,1.83E-254,Microglia(PCDH9high)
AGTPBP1,1.8943274,1.85E-256,1.14E-254,Microglia(PCDH9high)
TMEM63A,2.9371197,9.92E-253,5.93E-251,Microglia(PCDH9high)
CD22,4.781961,4.08E-248,2.39E-246,Microglia(PCDH9high)
CHKA,1.580776,3.00E-253,1.81E-251,Microglia(PCDH9high)
LDB3,4.580448,1.53E-247,8.91E-246,Microglia(PCDH9high)
LIFR,3.1736965,1.88E-247,1.09E-245,Microglia(PCDH9high)
PHYHIPL,2.973458,1.19E-247,6.94E-246,Microglia(PCDH9high)
PSEN1,1.902434,2.52E-249,1.48E-247,Microglia(PCDH9high)
QDPR,2.5172215,1.97E-245,1.14E-243,Microglia(PCDH9high)
TECPR2,2.7882783,9.73E-245,5.59E-243,Microglia(PCDH9high)
MXI1,2.8381546,2.33E-243,1.33E-241,Microglia(PCDH9high)
KIF13B,1.9647717,5.12E-245,2.95E-243,Microglia(PCDH9high)
C16orf62,3.3487186,2.40E-242,1.36E-240,Microglia(PCDH9high)
ATXN1,1.3173422,5.99E-246,3.48E-244,Microglia(PCDH9high)
RYBP,2.004425,3.69E-242,2.09E-240,Microglia(PCDH9high)
NFIA,1.4196119,5.14E-245,2.96E-243,Microglia(PCDH9high)
ADGRL3,1.7067475,2.29E-242,1.30E-240,Microglia(PCDH9high)
SEC14L5,4.1372843,9.69E-238,5.36E-236,Microglia(PCDH9high)
NEGR1,1.6880343,6.88E-242,3.88E-240,Microglia(PCDH9high)
SRCIN1,3.4053714,1.40E-234,7.60E-233,Microglia(PCDH9high)
NAALADL2,1.5553119,1.17E-238,6.51E-237,Microglia(PCDH9high)
C14orf37,2.283089,4.50E-236,2.46E-234,Microglia(PCDH9high)
FAM134B,4.20061,1.11E-232,5.97E-231,Microglia(PCDH9high)
SVEP1,3.882075,1.74E-232,9.34E-231,Microglia(PCDH9high)
SASH1,3.1349366,8.17E-233,4.41E-231,Microglia(PCDH9high)
KIAA1324L,3.1099994,1.36E-232,7.27E-231,Microglia(PCDH9high)
PAPD4,2.4076838,3.33E-232,1.78E-230,Microglia(PCDH9high)
ZZZ3,2.9305038,3.67E-231,1.95E-229,Microglia(PCDH9high)
TRIM9,2.097032,1.10E-232,5.91E-231,Microglia(PCDH9high)
MTUS1,1.7702355,3.90E-233,2.11E-231,Microglia(PCDH9high)
PLA2G16,2.5825446,6.19E-231,3.29E-229,Microglia(PCDH9high)
WWOX,1.3034008,4.24E-235,2.31E-233,Microglia(PCDH9high)
RFWD2,2.2157826,7.12E-231,3.78E-229,Microglia(PCDH9high)
FAM124A,4.3457165,3.70E-228,1.93E-226,Microglia(PCDH9high)
PPP1R12B,1.8452183,3.10E-230,1.63E-228,Microglia(PCDH9high)
FMNL2,1.1707878,7.29E-234,3.96E-232,Microglia(PCDH9high)
ROR1,4.582143,1.35E-226,7.01E-225,Microglia(PCDH9high)
AATK,3.2941518,8.10E-227,4.20E-225,Microglia(PCDH9high)
WDPCP,1.8159065,5.71E-227,2.96E-225,Microglia(PCDH9high)
BCAS3,1.4042597,1.12E-227,5.81E-226,Microglia(PCDH9high)
TTLL11,2.7896714,3.28E-221,1.67E-219,Microglia(PCDH9high)
LIPA,2.129899,3.10E-221,1.58E-219,Microglia(PCDH9high)
CCP110,2.7322838,2.35E-220,1.19E-218,Microglia(PCDH9high)
SLC22A23,1.967456,2.37E-221,1.21E-219,Microglia(PCDH9high)
PBX1,2.215643,1.11E-220,5.64E-219,Microglia(PCDH9high)
MYO6,2.099472,6.49E-218,3.24E-216,Microglia(PCDH9high)
ADD1,1.8248756,3.69E-218,1.84E-216,Microglia(PCDH9high)
IQCJ-SCHIP1,1.7090033,6.56E-219,3.30E-217,Microglia(PCDH9high)
MYRF,3.6774528,4.10E-214,1.99E-212,Microglia(PCDH9high)
RYR2,1.610987,7.02E-217,3.48E-215,Microglia(PCDH9high)
TNIK,2.0198286,1.53E-214,7.49E-213,Microglia(PCDH9high)
ADARB2,2.8060775,4.65E-212,2.23E-210,Microglia(PCDH9high)
DOCK10,1.0792934,2.41E-216,1.18E-214,Microglia(PCDH9high)
PDE4D,1.3731081,6.99E-214,3.39E-212,Microglia(PCDH9high)
KIAA1370,2.8963358,1.92E-209,9.16E-208,Microglia(PCDH9high)
ZEB2,1.0053463,5.17E-215,2.53E-213,Microglia(PCDH9high)
STARD13,1.6669644,3.15E-211,1.51E-209,Microglia(PCDH9high)
NECAB1,2.4156928,5.30E-209,2.52E-207,Microglia(PCDH9high)
RAB30,3.2989469,3.45E-205,1.61E-203,Microglia(PCDH9high)
MAP4K5,1.6643399,7.64E-207,3.60E-205,Microglia(PCDH9high)
NRXN1,1.3857703,3.59E-208,1.70E-206,Microglia(PCDH9high)
ASPA,4.1177354,2.26E-203,1.05E-201,Microglia(PCDH9high)
BACH2,3.1532845,2.63E-203,1.22E-201,Microglia(PCDH9high)
ACYP2,1.6257823,2.15E-205,1.00E-203,Microglia(PCDH9high)
ENOSF1,2.833997,4.67E-203,2.16E-201,Microglia(PCDH9high)
PLLP,3.5441577,4.11E-200,1.88E-198,Microglia(PCDH9high)
SH3TC2,4.240056,2.14E-195,9.63E-194,Microglia(PCDH9high)
ARHGAP23,3.7768428,1.82E-194,8.14E-193,Microglia(PCDH9high)
CDH19,3.6581717,3.14E-194,1.40E-192,Microglia(PCDH9high)
AC109326.1,3.5410686,1.24E-191,5.43E-190,Microglia(PCDH9high)
GRIK2,1.491727,1.44E-194,6.48E-193,Microglia(PCDH9high)
NDE1,2.673635,8.76E-192,3.86E-190,Microglia(PCDH9high)
MPDZ,2.5640237,1.03E-191,4.55E-190,Microglia(PCDH9high)
KAT2B,1.8645966,6.89E-192,3.04E-190,Microglia(PCDH9high)
OTUD7B,3.661562,4.53E-190,1.97E-188,Microglia(PCDH9high)
PALM2-AKAP2,4.1536117,1.56E-189,6.77E-188,Microglia(PCDH9high)
SGMS1,1.3419967,1.94E-192,8.62E-191,Microglia(PCDH9high)
KIAA0368,2.2929313,1.11E-190,4.85E-189,Microglia(PCDH9high)
IQGAP1,2.2112832,4.19E-190,1.82E-188,Microglia(PCDH9high)
SPTLC2,1.1506144,1.04E-191,4.55E-190,Microglia(PCDH9high)
GRB10,3.7949495,2.66E-187,1.14E-185,Microglia(PCDH9high)
KIAA1958,3.0659108,3.01E-187,1.28E-185,Microglia(PCDH9high)
PRKACB,1.6391886,1.05E-188,4.52E-187,Microglia(PCDH9high)
NOVA1,2.2104332,2.57E-187,1.10E-185,Microglia(PCDH9high)
HAPLN2,3.5925512,5.65E-186,2.40E-184,Microglia(PCDH9high)
BRE,2.115785,2.00E-186,8.51E-185,Microglia(PCDH9high)
JAKMIP2,2.5958421,1.82E-185,7.70E-184,Microglia(PCDH9high)
KAZN,1.9769815,8.99E-186,3.82E-184,Microglia(PCDH9high)
NT5DC1,2.3090682,3.77E-185,1.59E-183,Microglia(PCDH9high)
MBOAT2,2.6162975,5.04E-184,2.11E-182,Microglia(PCDH9high)
GRIA4,2.292584,2.86E-184,1.20E-182,Microglia(PCDH9high)
IKZF2,1.7734658,9.55E-185,4.03E-183,Microglia(PCDH9high)
FAM69A,2.4860482,1.08E-183,4.48E-182,Microglia(PCDH9high)
GPRC5B,2.8093033,3.79E-183,1.57E-181,Microglia(PCDH9high)
LARGE,2.141471,1.05E-183,4.38E-182,Microglia(PCDH9high)
ITGA2,3.9232056,3.36E-181,1.37E-179,Microglia(PCDH9high)
ROBO2,1.3630176,1.83E-184,7.67E-183,Microglia(PCDH9high)
GRIA2,1.465043,2.10E-183,8.71E-182,Microglia(PCDH9high)
SPTBN1,2.1596098,1.18E-181,4.86E-180,Microglia(PCDH9high)
LGR5,4.400963,1.07E-179,4.34E-178,Microglia(PCDH9high)
GATS,3.7328374,6.49E-180,2.63E-178,Microglia(PCDH9high)
BBS2,2.5918686,1.81E-180,7.38E-179,Microglia(PCDH9high)
NTRK2,1.7272472,1.20E-181,4.93E-180,Microglia(PCDH9high)
SLC12A2,2.4123156,2.75E-180,1.12E-178,Microglia(PCDH9high)
HOMER1,1.6025753,7.92E-182,3.26E-180,Microglia(PCDH9high)
MICAL3,2.4559479,6.17E-180,2.50E-178,Microglia(PCDH9high)
NAV1,2.2233243,2.52E-179,1.02E-177,Microglia(PCDH9high)
ZCCHC11,2.3622952,6.62E-179,2.66E-177,Microglia(PCDH9high)
MTMR7,3.3158655,5.12E-178,2.05E-176,Microglia(PCDH9high)
CALD1,3.1482835,7.29E-178,2.91E-176,Microglia(PCDH9high)
FIGN,3.3583853,9.90E-178,3.95E-176,Microglia(PCDH9high)
VRK2,1.7217505,7.63E-178,3.04E-176,Microglia(PCDH9high)
TTYH2,2.452621,6.24E-177,2.47E-175,Microglia(PCDH9high)
SRPK2,1.3629093,4.81E-176,1.89E-174,Microglia(PCDH9high)
TP53TG5,3.811544,1.51E-173,5.84E-172,Microglia(PCDH9high)
CLIC4,2.7457013,1.72E-172,6.67E-171,Microglia(PCDH9high)
ZFHX4,3.539447,5.96E-172,2.30E-170,Microglia(PCDH9high)
CSMD1,1.178174,9.30E-175,3.63E-173,Microglia(PCDH9high)
TNRC6C,1.9410824,2.96E-172,1.14E-170,Microglia(PCDH9high)
FYN,2.6088972,1.75E-171,6.71E-170,Microglia(PCDH9high)
GNAI1,2.623387,4.14E-171,1.59E-169,Microglia(PCDH9high)
GLTSCR1L,2.4495492,2.55E-171,9.77E-170,Microglia(PCDH9high)
SAMD4B,2.0423214,1.46E-171,5.63E-170,Microglia(PCDH9high)
LRRTM4,1.4393367,2.04E-172,7.89E-171,Microglia(PCDH9high)
ITGB8,2.9074595,2.17E-170,8.28E-169,Microglia(PCDH9high)
ABTB2,4.388024,3.14E-169,1.18E-167,Microglia(PCDH9high)
MAL,3.3628752,1.72E-169,6.47E-168,Microglia(PCDH9high)
ABHD17B,2.4982939,7.01E-170,2.66E-168,Microglia(PCDH9high)
MAPK10,1.404383,1.69E-169,6.38E-168,Microglia(PCDH9high)
PLD1,1.595677,3.50E-168,1.31E-166,Microglia(PCDH9high)
SGK3,1.4590396,1.34E-167,4.99E-166,Microglia(PCDH9high)
LRRC4C,1.4880627,1.07E-167,4.01E-166,Microglia(PCDH9high)
ZCCHC24,2.7284188,2.55E-164,9.28E-163,Microglia(PCDH9high)
CTTNBP2,1.0757842,9.04E-167,3.34E-165,Microglia(PCDH9high)
LTBP1,3.8148322,2.94E-163,1.06E-161,Microglia(PCDH9high)
SESTD1,2.657752,1.61E-163,5.84E-162,Microglia(PCDH9high)
PPP2R3A,2.9101658,5.82E-162,2.09E-160,Microglia(PCDH9high)
NRG3,1.1749032,9.48E-163,3.42E-161,Microglia(PCDH9high)
MDGA2,1.7079548,3.90E-161,1.39E-159,Microglia(PCDH9high)
OSBP2,2.783807,1.36E-158,4.78E-157,Microglia(PCDH9high)
PTPN13,2.0492952,9.56E-159,3.38E-157,Microglia(PCDH9high)
MLLT3,1.9686137,9.34E-158,3.28E-156,Microglia(PCDH9high)
MAP4K4,1.001543,1.92E-159,6.81E-158,Microglia(PCDH9high)
MAG,2.613165,2.32E-156,8.06E-155,Microglia(PCDH9high)
RP11-219A15.1,2.3855748,3.04E-155,1.05E-153,Microglia(PCDH9high)
UBE4B,1.6584706,1.52E-155,5.29E-154,Microglia(PCDH9high)
CPOX,2.975717,1.05E-153,3.57E-152,Microglia(PCDH9high)
SPG20,3.0466363,2.62E-153,8.94E-152,Microglia(PCDH9high)
EPN2,1.7752999,5.23E-154,1.79E-152,Microglia(PCDH9high)
BTBD3,2.149101,2.84E-153,9.66E-152,Microglia(PCDH9high)
CCSER1,1.2540823,1.66E-154,5.71E-153,Microglia(PCDH9high)
LRRTM3,2.229121,6.05E-153,2.06E-151,Microglia(PCDH9high)
ZNF365,3.3582351,7.56E-152,2.56E-150,Microglia(PCDH9high)
DPYSL5,3.6935213,1.53E-151,5.17E-150,Microglia(PCDH9high)
ZKSCAN1,1.8281264,9.49E-151,3.18E-149,Microglia(PCDH9high)
KLF7,1.3299792,1.95E-151,6.57E-150,Microglia(PCDH9high)
FOXP1,1.4014432,4.97E-151,1.67E-149,Microglia(PCDH9high)
PTN,2.9475713,1.77E-149,5.89E-148,Microglia(PCDH9high)
RCAN2,2.7739887,3.65E-149,1.22E-147,Microglia(PCDH9high)
SEMA3B,3.4559953,2.57E-148,8.48E-147,Microglia(PCDH9high)
DPP10,1.3677475,9.86E-150,3.29E-148,Microglia(PCDH9high)
KIF5C,2.2209363,1.06E-147,3.48E-146,Microglia(PCDH9high)
IRAK2,1.5033942,1.92E-148,6.34E-147,Microglia(PCDH9high)
STXBP6,2.8562832,3.65E-147,1.20E-145,Microglia(PCDH9high)
GREB1L,2.840439,2.63E-146,8.58E-145,Microglia(PCDH9high)
DENND2A,3.6509778,8.62E-146,2.80E-144,Microglia(PCDH9high)
CNP,1.9978691,2.57E-146,8.39E-145,Microglia(PCDH9high)
RGCC,2.871108,2.99E-145,9.65E-144,Microglia(PCDH9high)
FUT9,2.327717,1.94E-145,6.31E-144,Microglia(PCDH9high)
SOBP,2.3281357,3.21E-145,1.03E-143,Microglia(PCDH9high)
ZNF638,1.0524178,3.07E-146,1.00E-144,Microglia(PCDH9high)
DYNC1I1,1.8585284,3.07E-144,9.82E-143,Microglia(PCDH9high)
PREX2,2.7045808,2.12E-143,6.76E-142,Microglia(PCDH9high)
RALGAPA1,1.2882856,2.97E-144,9.50E-143,Microglia(PCDH9high)
PLD5,3.2805903,9.90E-143,3.15E-141,Microglia(PCDH9high)
KIAA1755,4.189205,2.08E-142,6.61E-141,Microglia(PCDH9high)
FBN1,3.1276162,2.45E-142,7.76E-141,Microglia(PCDH9high)
FAM155A,1.1370339,2.51E-144,8.06E-143,Microglia(PCDH9high)
STOX2,2.472608,1.95E-142,6.20E-141,Microglia(PCDH9high)
SERPINI1,2.2572901,1.90E-142,6.02E-141,Microglia(PCDH9high)
PTPN11,1.9429506,6.42E-142,2.03E-140,Microglia(PCDH9high)
CCDC122,3.2555232,2.63E-141,8.28E-140,Microglia(PCDH9high)
MEIS2,2.979708,2.49E-140,7.79E-139,Microglia(PCDH9high)
TMEM235,4.127054,9.05E-140,2.83E-138,Microglia(PCDH9high)
DAPK2,4.2947516,5.75E-139,1.79E-137,Microglia(PCDH9high)
RTN4,0.9370238,4.41E-141,1.39E-139,Microglia(PCDH9high)
INSR,1.4422153,4.06E-140,1.27E-138,Microglia(PCDH9high)
FAXDC2,3.5123546,1.71E-138,5.28E-137,Microglia(PCDH9high)
C10orf76,2.1405275,9.34E-139,2.89E-137,Microglia(PCDH9high)
RHOU,2.7853086,4.36E-138,1.34E-136,Microglia(PCDH9high)
SEMA4D,1.3697362,9.01E-139,2.79E-137,Microglia(PCDH9high)
